0,1.1104
0.005,1.1079
0.01,1.1049
0.015,1.1014
0.02,1.0974
0.025,1.093
0.03,1.0881
0.035,1.0827
0.04,1.0768
0.045,1.0705
0.05,1.0637
0.055,1.0556
0.06,1.0459
0.065,1.0359
0.07,1.0256
0.075,1.0151
0.08,1.0042
0.085,0.99316
0.09,0.98183
0.095,0.97025
0.1,0.95844
0.105,0.94639
0.11,0.9272
0.115,0.91333
0.12,0.89927
0.125,0.88501
0.13,0.87056
0.135,0.85591
0.14,0.84107
0.145,0.82605
0.15,0.81084
0.155,0.79545
0.16,0.77989
0.165,0.76416
0.17,0.73798
0.175,0.72005
0.18,0.70201
0.185,0.68387
0.19,0.66561
0.195,0.64724
0.2,0.62876
0.205,0.61017
0.21,0.59146
0.215,0.57265
0.22,0.55372
0.225,0.52301
0.23,0.50273
0.235,0.48241
0.24,0.46206
0.245,0.44167
0.25,0.42123
0.255,0.40074
0.26,0.3802
0.265,0.3596
0.27,0.33894
0.275,0.31822
0.28,0.28538
0.285,0.26361
0.29,0.24178
0.295,0.2199
0.3,0.19797
0.305,0.17597
0.31,0.15391
0.315,0.13179
0.32,0.1096
0.325,0.087337
0.33,0.065006
0.335,0.030521
0.34,0.0085069
0.345,-0.013508
0.35,-0.035524
0.355,-0.057544
0.36,-0.079567
0.365,-0.1016
0.37,-0.12363
0.375,-0.14568
0.38,-0.16774
0.385,-0.18981
0.39,-0.21189
0.395,-0.25669
0.4,-0.27907
0.405,-0.30138
0.41,-0.32363
0.415,-0.3458
0.42,-0.36791
0.425,-0.38993
0.43,-0.41188
0.435,-0.43375
0.44,-0.45554
0.445,-0.47725
0.45,-0.49845
0.455,-0.51942
0.46,-0.54043
0.465,-0.56146
0.47,-0.58253
0.475,-0.60361
0.48,-0.62471
0.485,-0.64581
0.49,-0.66692
0.495,-0.68803
0.5,-0.72181
0.505,-0.7471
0.51,-0.76673
0.515,-0.78637
0.52,-0.80603
0.525,-0.82569
0.53,-0.84535
0.535,-0.865
0.54,-0.88463
0.545,-0.90424
0.55,-0.92382
0.555,-0.94337
0.56,-0.9806
0.565,-0.99929
0.57,-1.018
0.575,-1.0367
0.58,-1.0554
0.585,-1.0741
0.59,-1.0927
0.595,-1.1114
0.6,-1.1299
0.605,-1.1485
0.61,-1.167
0.615,-1.1854
0.62,-1.2234
0.625,-1.2415
0.63,-1.2598
0.635,-1.2782
0.64,-1.2967
0.645,-1.3154
0.65,-1.3341
0.655,-1.3529
0.66,-1.3718
0.665,-1.3907
0.67,-1.4097
0.675,-1.4286
0.68,-1.4733
0.685,-1.4923
0.69,-1.5115
0.695,-1.5309
0.7,-1.5504
0.705,-1.5701
0.71,-1.59
0.715,-1.6099
0.72,-1.63
0.725,-1.6502
0.73,-1.6704
0.735,-1.6906
0.74,-1.7322
0.745,-1.7531
0.75,-1.7742
0.755,-1.7954
0.76,-1.8168
0.765,-1.8382
0.77,-1.8598
0.775,-1.8816
0.78,-1.9034
0.785,-1.9252
0.79,-1.9472
0.795,-1.9692
0.8,-2.0126
0.805,-2.0352
0.81,-2.058
0.815,-2.0809
0.82,-2.1039
0.825,-2.127
0.83,-2.1502
0.835,-2.1736
0.84,-2.197
0.845,-2.2205
0.85,-2.244
0.855,-2.2676
0.86,-2.313
0.865,-2.3369
0.87,-2.361
0.875,-2.3852
0.88,-2.4095
0.885,-2.4339
0.89,-2.4584
0.895,-2.4829
0.9,-2.5076
0.905,-2.5323
0.91,-2.557
0.915,-2.5818
0.92,-2.6288
0.925,-2.6534
0.93,-2.6782
0.935,-2.703
0.94,-2.7279
0.945,-2.7528
0.95,-2.7779
0.955,-2.8029
0.96,-2.828
0.965,-2.8531
0.97,-2.8783
0.975,-2.9034
0.98,-2.9512
0.985,-2.9755
0.99,-2.9999
0.995,-3.0243
1,-3.0488
1.005,-3.0733
1.01,-3.0978
1.015,-3.1223
1.02,-3.1467
1.025,-3.1711
1.03,-3.1955
1.035,-3.2198
1.04,-3.2667
1.045,-3.2897
1.05,-3.3127
1.055,-3.3357
1.06,-3.3586
1.065,-3.3816
1.07,-3.4045
1.075,-3.4274
1.08,-3.4502
1.085,-3.4729
1.09,-3.4955
1.095,-3.518
1.1,-3.5631
1.105,-3.5842
1.11,-3.6053
1.115,-3.6265
1.12,-3.6477
1.125,-3.6689
1.13,-3.69
1.135,-3.7112
1.14,-3.7322
1.145,-3.7533
1.15,-3.7742
1.155,-3.795
1.16,-3.8386
1.165,-3.8585
1.17,-3.8785
1.175,-3.8987
1.18,-3.9189
1.185,-3.9392
1.19,-3.9596
1.195,-3.98
1.2,-4.0004
1.205,-4.0208
1.21,-4.0412
1.215,-4.0616
1.22,-4.1049
1.225,-4.1251
1.23,-4.1455
1.235,-4.166
1.24,-4.1867
1.245,-4.2076
1.25,-4.2285
1.255,-4.2495
1.26,-4.2706
1.265,-4.2918
1.27,-4.313
1.275,-4.3342
1.28,-4.3784
1.285,-4.4
1.29,-4.4217
1.295,-4.4436
1.3,-4.4656
1.305,-4.4878
1.31,-4.51
1.315,-4.5324
1.32,-4.5548
1.325,-4.5773
1.33,-4.5998
1.335,-4.6223
1.34,-4.6677
1.345,-4.6906
1.35,-4.7136
1.355,-4.7368
1.36,-4.76
1.365,-4.7833
1.37,-4.8066
1.375,-4.8301
1.38,-4.8535
1.385,-4.877
1.39,-4.9005
1.395,-4.924
1.4,-4.9701
1.405,-4.9937
1.41,-5.0174
1.415,-5.0412
1.42,-5.0651
1.425,-5.089
1.43,-5.113
1.435,-5.137
1.44,-5.1611
1.445,-5.1851
1.45,-5.2092
1.455,-5.2333
1.46,-5.28
1.465,-5.304
1.47,-5.328
1.475,-5.3521
1.48,-5.3763
1.485,-5.4005
1.49,-5.4248
1.495,-5.4491
1.5,-5.4735
1.505,-5.4979
1.51,-5.5223
1.515,-5.5468
1.52,-5.5941
1.525,-5.618
1.53,-5.6421
1.535,-5.6662
1.54,-5.6904
1.545,-5.7146
1.55,-5.7388
1.555,-5.7631
1.56,-5.7874
1.565,-5.8117
1.57,-5.836
1.575,-5.8603
1.58,-5.9076
1.585,-5.9309
1.59,-5.9543
1.595,-5.9778
1.6,-6.0012
1.605,-6.0247
1.61,-6.0481
1.615,-6.0716
1.62,-6.0949
1.625,-6.1182
1.63,-6.1415
1.635,-6.1646
1.64,-6.2106
1.645,-6.2325
1.65,-6.2544
1.655,-6.2763
1.66,-6.2982
1.665,-6.3201
1.67,-6.3419
1.675,-6.3636
1.68,-6.3852
1.685,-6.4068
1.69,-6.4282
1.695,-6.4495
1.7,-6.4932
1.705,-6.5133
1.71,-6.5335
1.715,-6.5537
1.72,-6.5739
1.725,-6.5941
1.73,-6.6143
1.735,-6.6344
1.74,-6.6545
1.745,-6.6745
1.75,-6.6944
1.755,-6.7143
1.76,-6.7559
1.765,-6.7751
1.77,-6.7944
1.775,-6.8138
1.78,-6.8333
1.785,-6.8528
1.79,-6.8724
1.795,-6.892
1.8,-6.9116
1.805,-6.9312
1.81,-6.9508
1.815,-6.9703
1.82,-7.0115
1.825,-7.0311
1.83,-7.0508
1.835,-7.0706
1.84,-7.0906
1.845,-7.1107
1.85,-7.1308
1.855,-7.1511
1.86,-7.1714
1.865,-7.1917
1.87,-7.212
1.875,-7.2324
1.88,-7.2742
1.885,-7.2949
1.89,-7.3157
1.895,-7.3366
1.9,-7.3576
1.905,-7.3787
1.91,-7.3999
1.915,-7.4212
1.92,-7.4425
1.925,-7.4638
1.93,-7.4851
1.935,-7.5065
1.94,-7.5491
1.945,-7.5705
1.95,-7.5921
1.955,-7.6137
1.96,-7.6354
1.965,-7.6571
1.97,-7.6789
1.975,-7.7007
1.98,-7.7225
1.985,-7.7443
1.99,-7.7661
1.995,-7.7878
2,-7.8311
2.005,-7.8525
2.01,-7.8739
2.015,-7.8953
2.02,-7.9167
2.025,-7.9381
2.03,-7.9595
2.035,-7.9809
2.04,-8.0024
2.045,-8.0238
2.05,-8.0452
2.055,-8.0665
2.06,-8.1023
2.065,-8.1242
2.07,-8.1462
2.075,-8.1681
2.08,-8.19
2.085,-8.2118
2.09,-8.2337
2.095,-8.2555
2.1,-8.2773
2.105,-8.299
2.11,-8.3208
2.115,-8.3425
2.12,-8.3784
2.125,-8.3996
2.13,-8.4209
2.135,-8.4421
2.14,-8.4633
2.145,-8.4845
2.15,-8.5056
2.155,-8.5267
2.16,-8.5478
2.165,-8.5689
2.17,-8.5899
2.175,-8.6109
2.18,-8.6422
2.185,-8.6623
2.19,-8.6826
2.195,-8.7029
2.2,-8.7232
2.205,-8.7436
2.21,-8.764
2.215,-8.7844
2.22,-8.8048
2.225,-8.8252
2.23,-8.8456
2.235,-8.8659
2.24,-8.9003
2.245,-8.9192
2.25,-8.9382
2.255,-8.9573
2.26,-8.9765
2.265,-8.9957
2.27,-9.0149
2.275,-9.0342
2.28,-9.0534
2.285,-9.0727
2.29,-9.0919
2.295,-9.1111
2.3,-9.144
2.305,-9.1619
2.31,-9.1798
2.315,-9.1977
2.32,-9.2157
2.325,-9.2338
2.33,-9.2519
2.335,-9.27
2.34,-9.2882
2.345,-9.3063
2.35,-9.3245
2.355,-9.3426
2.36,-9.3739
2.365,-9.3909
2.37,-9.408
2.375,-9.4252
2.38,-9.4425
2.385,-9.4598
2.39,-9.4772
2.395,-9.4947
2.4,-9.5123
2.405,-9.5298
2.41,-9.5474
2.415,-9.5651
2.42,-9.5956
2.425,-9.6125
2.43,-9.6295
2.435,-9.6466
2.44,-9.6639
2.445,-9.6812
2.45,-9.6987
2.455,-9.7162
2.46,-9.7339
2.465,-9.7516
2.47,-9.7694
2.475,-9.7872
2.48,-9.8178
2.485,-9.8351
2.49,-9.8526
2.495,-9.8702
2.5,-9.888
2.505,-9.9058
2.51,-9.9238
2.515,-9.9419
2.52,-9.9601
2.525,-9.9783
2.53,-9.9967
2.535,-10.015
2.54,-10.046
2.545,-10.064
2.55,-10.082
2.555,-10.1
2.56,-10.119
2.565,-10.137
2.57,-10.155
2.575,-10.174
2.58,-10.193
2.585,-10.211
2.59,-10.23
2.595,-10.249
2.6,-10.28
2.605,-10.298
2.61,-10.316
2.615,-10.334
2.62,-10.353
2.625,-10.371
2.63,-10.39
2.635,-10.408
2.64,-10.427
2.645,-10.445
2.65,-10.464
2.655,-10.483
2.66,-10.513
2.665,-10.531
2.67,-10.549
2.675,-10.567
2.68,-10.584
2.685,-10.602
2.69,-10.62
2.695,-10.638
2.7,-10.656
2.705,-10.674
2.71,-10.693
2.715,-10.711
2.72,-10.74
2.725,-10.757
2.73,-10.774
2.735,-10.791
2.74,-10.809
2.745,-10.826
2.75,-10.843
2.755,-10.86
2.76,-10.878
2.765,-10.895
2.77,-10.912
2.775,-10.93
2.78,-10.959
2.785,-10.975
2.79,-10.991
2.795,-11.007
2.8,-11.024
2.805,-11.04
2.81,-11.057
2.815,-11.074
2.82,-11.09
2.825,-11.107
2.83,-11.124
2.835,-11.141
2.84,-11.169
2.845,-11.185
2.85,-11.201
2.855,-11.217
2.86,-11.233
2.865,-11.249
2.87,-11.265
2.875,-11.281
2.88,-11.297
2.885,-11.314
2.89,-11.33
2.895,-11.347
2.9,-11.375
2.905,-11.39
2.91,-11.406
2.915,-11.421
2.92,-11.437
2.925,-11.453
2.93,-11.469
2.935,-11.485
2.94,-11.501
2.945,-11.517
2.95,-11.533
2.955,-11.55
2.96,-11.577
2.965,-11.592
2.97,-11.608
2.975,-11.623
2.98,-11.639
2.985,-11.654
2.99,-11.67
2.995,-11.686
3,-11.702
3.005,-11.718
3.01,-11.734
3.015,-11.75
3.02,-11.766
3.025,-11.792
3.03,-11.807
3.035,-11.822
3.04,-11.837
3.045,-11.853
3.05,-11.868
3.055,-11.884
3.06,-11.899
3.065,-11.915
3.07,-11.931
3.075,-11.946
3.08,-11.962
3.085,-11.988
3.09,-12.003
3.095,-12.018
3.1,-12.033
3.105,-12.048
3.11,-12.064
3.115,-12.079
3.12,-12.094
3.125,-12.11
3.13,-12.126
3.135,-12.141
3.14,-12.157
3.145,-12.183
3.15,-12.198
3.155,-12.213
3.16,-12.228
3.165,-12.243
3.17,-12.259
3.175,-12.274
3.18,-12.29
3.185,-12.306
3.19,-12.321
3.195,-12.337
3.2,-12.353
3.205,-12.379
3.21,-12.395
3.215,-12.41
3.22,-12.426
3.225,-12.442
3.23,-12.458
3.235,-12.474
3.24,-12.49
3.245,-12.506
3.25,-12.523
3.255,-12.539
3.26,-12.556
3.265,-12.579
3.27,-12.595
3.275,-12.612
3.28,-12.628
3.285,-12.645
3.29,-12.661
3.295,-12.678
3.3,-12.695
3.305,-12.712
3.31,-12.729
3.315,-12.746
3.32,-12.764
3.325,-12.79
3.33,-12.806
3.335,-12.823
3.34,-12.84
3.345,-12.857
3.35,-12.874
3.355,-12.891
3.36,-12.909
3.365,-12.926
3.37,-12.944
3.375,-12.961
3.38,-12.979
3.385,-13.008
3.39,-13.025
3.395,-13.042
3.4,-13.059
3.405,-13.076
3.41,-13.094
3.415,-13.111
3.42,-13.128
3.425,-13.146
3.43,-13.163
3.435,-13.18
3.44,-13.198
3.445,-13.226
3.45,-13.243
3.455,-13.26
3.46,-13.277
3.465,-13.294
3.47,-13.312
3.475,-13.329
3.48,-13.346
3.485,-13.364
3.49,-13.381
3.495,-13.399
3.5,-13.424
3.505,-13.448
3.51,-13.465
3.515,-13.482
3.52,-13.499
3.525,-13.516
3.53,-13.533
3.535,-13.55
3.54,-13.567
3.545,-13.584
3.55,-13.601
3.555,-13.619
3.56,-13.648
3.565,-13.665
3.57,-13.681
3.575,-13.698
3.58,-13.715
3.585,-13.731
3.59,-13.748
3.595,-13.764
3.6,-13.781
3.605,-13.798
3.61,-13.815
3.615,-13.831
3.62,-13.861
3.625,-13.878
3.63,-13.894
3.635,-13.91
3.64,-13.927
3.645,-13.943
3.65,-13.96
3.655,-13.976
3.66,-13.993
3.665,-14.01
3.67,-14.026
3.675,-14.043
3.68,-14.072
3.685,-14.089
3.69,-14.105
3.695,-14.122
3.7,-14.138
3.705,-14.155
3.71,-14.172
3.715,-14.189
3.72,-14.206
3.725,-14.223
3.73,-14.24
3.735,-14.257
3.74,-14.287
3.745,-14.304
3.75,-14.321
3.755,-14.338
3.76,-14.355
3.765,-14.372
3.77,-14.389
3.775,-14.406
3.78,-14.424
3.785,-14.441
3.79,-14.459
3.795,-14.476
3.8,-14.508
3.805,-14.525
3.81,-14.542
3.815,-14.559
3.82,-14.577
3.825,-14.594
3.83,-14.611
3.835,-14.629
3.84,-14.647
3.845,-14.664
3.85,-14.682
3.855,-14.7
3.86,-14.731
3.865,-14.748
3.87,-14.766
3.875,-14.783
3.88,-14.801
3.885,-14.818
3.89,-14.836
3.895,-14.854
3.9,-14.871
3.905,-14.889
3.91,-14.907
3.915,-14.925
3.92,-14.956
3.925,-14.974
3.93,-14.991
3.935,-15.009
3.94,-15.026
3.945,-15.044
3.95,-15.061
3.955,-15.079
3.96,-15.096
3.965,-15.114
3.97,-15.131
3.975,-15.163
3.98,-15.18
3.985,-15.197
3.99,-15.215
3.995,-15.232
4,-15.249
4.005,-15.267
4.01,-15.284
4.015,-15.301
4.02,-15.319
4.025,-15.336
4.03,-15.354
4.035,-15.385
4.04,-15.402
4.045,-15.419
4.05,-15.437
4.055,-15.454
4.06,-15.471
4.065,-15.488
4.07,-15.506
4.075,-15.523
4.08,-15.541
4.085,-15.558
4.09,-15.576
4.095,-15.607
4.1,-15.624
4.105,-15.641
4.11,-15.659
4.115,-15.676
4.12,-15.694
4.125,-15.711
4.13,-15.729
4.135,-15.746
4.14,-15.764
4.145,-15.781
4.15,-15.799
4.155,-15.83
4.16,-15.848
4.165,-15.865
4.17,-15.883
4.175,-15.901
4.18,-15.918
4.185,-15.936
4.19,-15.954
4.195,-15.972
4.2,-15.989
4.205,-16.007
4.21,-16.025
4.215,-16.056
4.22,-16.074
4.225,-16.092
4.23,-16.11
4.235,-16.127
4.24,-16.145
4.245,-16.163
4.25,-16.181
4.255,-16.199
4.26,-16.216
4.265,-16.234
4.27,-16.252
4.275,-16.283
4.28,-16.3
4.285,-16.318
4.29,-16.335
4.295,-16.353
4.3,-16.371
4.305,-16.388
4.31,-16.406
4.315,-16.423
4.32,-16.44
4.325,-16.458
4.33,-16.475
4.335,-16.505
4.34,-16.522
4.345,-16.539
4.35,-16.556
4.355,-16.573
4.36,-16.59
4.365,-16.606
4.37,-16.623
4.375,-16.64
4.38,-16.656
4.385,-16.673
4.39,-16.69
4.395,-16.718
4.4,-16.734
4.405,-16.75
4.41,-16.766
4.415,-16.782
4.42,-16.798
4.425,-16.814
4.43,-16.829
4.435,-16.845
4.44,-16.861
4.445,-16.876
4.45,-16.904
4.455,-16.919
4.46,-16.934
4.465,-16.949
4.47,-16.964
4.475,-16.979
4.48,-16.993
4.485,-17.008
4.49,-17.023
4.495,-17.037
4.5,-17.052
4.505,-17.067
4.51,-17.093
4.515,-17.107
4.52,-17.121
4.525,-17.135
4.53,-17.149
4.535,-17.162
4.54,-17.176
4.545,-17.19
4.55,-17.204
4.555,-17.218
4.56,-17.232
4.565,-17.245
4.57,-17.27
4.575,-17.283
4.58,-17.297
4.585,-17.31
4.59,-17.323
4.595,-17.336
4.6,-17.349
4.605,-17.362
4.61,-17.375
4.615,-17.389
4.62,-17.402
4.625,-17.415
4.63,-17.438
4.635,-17.451
4.64,-17.464
4.645,-17.476
4.65,-17.489
4.655,-17.501
4.66,-17.514
4.665,-17.526
4.67,-17.539
4.675,-17.552
4.68,-17.564
4.685,-17.577
4.69,-17.599
4.695,-17.612
4.7,-17.624
4.705,-17.636
4.71,-17.648
4.715,-17.66
4.72,-17.672
4.725,-17.684
4.73,-17.696
4.735,-17.708
4.74,-17.72
4.745,-17.733
4.75,-17.754
4.755,-17.766
4.76,-17.777
4.765,-17.789
4.77,-17.8
4.775,-17.812
4.78,-17.823
4.785,-17.835
4.79,-17.846
4.795,-17.858
4.8,-17.869
4.805,-17.881
4.81,-17.901
4.815,-17.912
4.82,-17.923
4.825,-17.934
4.83,-17.945
4.835,-17.955
4.84,-17.966
4.845,-17.977
4.85,-17.988
4.855,-17.998
4.86,-18.009
4.865,-18.02
4.87,-18.039
4.875,-18.049
4.88,-18.059
4.885,-18.069
4.89,-18.079
4.895,-18.089
4.9,-18.099
4.905,-18.108
4.91,-18.118
4.915,-18.128
4.92,-18.138
4.925,-18.156
4.93,-18.165
4.935,-18.174
4.94,-18.183
4.945,-18.192
4.95,-18.201
4.955,-18.21
4.96,-18.219
4.965,-18.228
4.97,-18.236
4.975,-18.245
4.98,-18.254
4.985,-18.27
4.99,-18.278
4.995,-18.287
5,-18.295
5.005,-18.303
5.01,-18.311
5.015,-18.319
5.02,-18.327
5.025,-18.335
5.03,-18.343
5.035,-18.35
5.04,-18.358
5.045,-18.373
5.05,-18.38
5.055,-18.388
5.06,-18.395
5.065,-18.402
5.07,-18.409
5.075,-18.417
5.08,-18.424
5.085,-18.431
5.09,-18.438
5.095,-18.445
5.1,-18.452
5.105,-18.466
5.11,-18.472
5.115,-18.479
5.12,-18.486
5.125,-18.492
5.13,-18.499
5.135,-18.506
5.14,-18.512
5.145,-18.519
5.15,-18.526
5.155,-18.532
5.16,-18.539
5.165,-18.552
5.17,-18.558
5.175,-18.564
5.18,-18.571
5.185,-18.577
5.19,-18.583
5.195,-18.59
5.2,-18.596
5.205,-18.602
5.21,-18.609
5.215,-18.615
5.22,-18.622
5.225,-18.634
5.23,-18.64
5.235,-18.646
5.24,-18.653
5.245,-18.659
5.25,-18.665
5.255,-18.672
5.26,-18.678
5.265,-18.684
5.27,-18.691
5.275,-18.697
5.28,-18.704
5.285,-18.716
5.29,-18.722
5.295,-18.728
5.3,-18.735
5.305,-18.741
5.31,-18.748
5.315,-18.754
5.32,-18.761
5.325,-18.767
5.33,-18.774
5.335,-18.781
5.34,-18.787
5.345,-18.8
5.35,-18.806
5.355,-18.813
5.36,-18.82
5.365,-18.827
5.37,-18.834
5.375,-18.84
5.38,-18.847
5.385,-18.854
5.39,-18.861
5.395,-18.868
5.4,-18.881
5.405,-18.888
5.41,-18.895
5.415,-18.902
5.42,-18.909
5.425,-18.917
5.43,-18.924
5.435,-18.931
5.44,-18.938
5.445,-18.946
5.45,-18.953
5.455,-18.961
5.46,-18.974
5.465,-18.982
5.47,-18.989
5.475,-18.997
5.48,-19.004
5.485,-19.012
5.49,-19.02
5.495,-19.027
5.5,-19.035
5.505,-19.043
5.51,-19.051
5.515,-19.059
5.52,-19.072
5.525,-19.08
5.53,-19.088
5.535,-19.096
5.54,-19.104
5.545,-19.112
5.55,-19.12
5.555,-19.128
5.56,-19.136
5.565,-19.144
5.57,-19.152
5.575,-19.16
5.58,-19.174
5.585,-19.182
5.59,-19.19
5.595,-19.198
5.6,-19.206
5.605,-19.215
5.61,-19.223
5.615,-19.231
5.62,-19.239
5.625,-19.247
5.63,-19.256
5.635,-19.264
5.64,-19.278
5.645,-19.287
5.65,-19.295
5.655,-19.303
5.66,-19.311
5.665,-19.319
5.67,-19.327
5.675,-19.335
5.68,-19.344
5.685,-19.352
5.69,-19.36
5.695,-19.368
5.7,-19.382
5.705,-19.39
5.71,-19.398
5.715,-19.406
5.72,-19.414
5.725,-19.422
5.73,-19.43
5.735,-19.438
5.74,-19.446
5.745,-19.454
5.75,-19.462
5.755,-19.47
5.76,-19.484
5.765,-19.492
5.77,-19.499
5.775,-19.507
5.78,-19.515
5.785,-19.522
5.79,-19.53
5.795,-19.538
5.8,-19.545
5.805,-19.553
5.81,-19.561
5.815,-19.568
5.82,-19.582
5.825,-19.589
5.83,-19.596
5.835,-19.604
5.84,-19.611
5.845,-19.618
5.85,-19.626
5.855,-19.633
5.86,-19.64
5.865,-19.647
5.87,-19.654
5.875,-19.667
5.88,-19.674
5.885,-19.681
5.89,-19.688
5.895,-19.695
5.9,-19.702
5.905,-19.709
5.91,-19.715
5.915,-19.722
5.92,-19.729
5.925,-19.736
5.93,-19.742
5.935,-19.755
5.94,-19.761
5.945,-19.768
5.95,-19.774
5.955,-19.781
5.96,-19.787
5.965,-19.793
5.97,-19.8
5.975,-19.806
5.98,-19.812
5.985,-19.819
5.99,-19.825
5.995,-19.837
6,-19.843
6.005,-19.849
6.01,-19.855
6.015,-19.861
6.02,-19.867
6.025,-19.873
6.03,-19.879
6.035,-19.885
6.04,-19.891
6.045,-19.897
6.05,-19.903
6.055,-19.914
6.06,-19.92
6.065,-19.926
6.07,-19.932
6.075,-19.937
6.08,-19.943
6.085,-19.949
6.09,-19.954
6.095,-19.96
6.1,-19.966
6.105,-19.971
6.11,-19.977
6.115,-19.987
6.12,-19.993
6.125,-19.998
6.13,-20.003
6.135,-20.009
6.14,-20.014
6.145,-20.019
6.15,-20.025
6.155,-20.03
6.16,-20.035
6.165,-20.041
6.17,-20.046
6.175,-20.056
6.18,-20.061
6.185,-20.066
6.19,-20.071
6.195,-20.076
6.2,-20.081
6.205,-20.086
6.21,-20.092
6.215,-20.097
6.22,-20.102
6.225,-20.107
6.23,-20.112
6.235,-20.122
6.24,-20.127
6.245,-20.132
6.25,-20.137
6.255,-20.142
6.26,-20.147
6.265,-20.152
6.27,-20.157
6.275,-20.162
6.28,-20.167
6.285,-20.172
6.29,-20.177
6.295,-20.187
6.3,-20.192
6.305,-20.197
6.31,-20.203
6.315,-20.208
6.32,-20.213
6.325,-20.218
6.33,-20.223
6.335,-20.228
6.34,-20.233
6.345,-20.238
6.35,-20.243
6.355,-20.254
6.36,-20.259
6.365,-20.264
6.37,-20.269
6.375,-20.274
6.38,-20.28
6.385,-20.285
6.39,-20.29
6.395,-20.295
6.4,-20.3
6.405,-20.306
6.41,-20.316
6.415,-20.321
6.42,-20.326
6.425,-20.332
6.43,-20.337
6.435,-20.342
6.44,-20.347
6.445,-20.353
6.45,-20.358
6.455,-20.363
6.46,-20.368
6.465,-20.374
6.47,-20.384
6.475,-20.389
6.48,-20.395
6.485,-20.4
6.49,-20.405
6.495,-20.41
6.5,-20.416
6.505,-20.421
6.51,-20.426
6.515,-20.432
6.52,-20.437
6.525,-20.442
6.53,-20.453
6.535,-20.458
6.54,-20.463
6.545,-20.469
6.55,-20.474
6.555,-20.48
6.56,-20.485
6.565,-20.49
6.57,-20.496
6.575,-20.501
6.58,-20.507
6.585,-20.512
6.59,-20.523
6.595,-20.528
6.6,-20.534
6.605,-20.539
6.61,-20.545
6.615,-20.55
6.62,-20.556
6.625,-20.561
6.63,-20.567
6.635,-20.572
6.64,-20.578
6.645,-20.584
6.65,-20.594
6.655,-20.599
6.66,-20.605
6.665,-20.611
6.67,-20.616
6.675,-20.622
6.68,-20.627
6.685,-20.633
6.69,-20.639
6.695,-20.644
6.7,-20.65
6.705,-20.656
6.71,-20.666
6.715,-20.671
6.72,-20.677
6.725,-20.683
6.73,-20.688
6.735,-20.694
6.74,-20.7
6.745,-20.705
6.75,-20.711
6.755,-20.717
6.76,-20.723
6.765,-20.728
6.77,-20.737
6.775,-20.743
6.78,-20.748
6.785,-20.754
6.79,-20.76
6.795,-20.765
6.8,-20.771
6.805,-20.777
6.81,-20.782
6.815,-20.788
6.82,-20.794
6.825,-20.799
6.83,-20.809
6.835,-20.815
6.84,-20.821
6.845,-20.826
6.85,-20.832
6.855,-20.838
6.86,-20.844
6.865,-20.849
6.87,-20.855
6.875,-20.861
6.88,-20.866
6.885,-20.877
6.89,-20.882
6.895,-20.888
6.9,-20.894
6.905,-20.9
6.91,-20.905
6.915,-20.911
6.92,-20.917
6.925,-20.923
6.93,-20.928
6.935,-20.934
6.94,-20.94
6.945,-20.951
6.95,-20.957
6.955,-20.963
6.96,-20.968
6.965,-20.974
6.97,-20.98
6.975,-20.986
6.98,-20.991
6.985,-20.997
6.99,-21.003
6.995,-21.008
7,-21.014
