0,-15.676
0.0028857,-15.685
0.0057714,-15.695
0.008657,-15.704
0.011543,-15.713
0.014428,-15.723
0.017314,-15.732
0.0202,-15.742
0.023085,-15.751
0.025971,-15.76
0.028857,-15.77
0.031743,-15.779
0.034628,-15.789
0.037514,-15.798
0.0404,-15.808
0.043285,-15.817
0.046171,-15.826
0.049057,-15.836
0.051942,-15.845
0.054828,-15.855
0.057714,-15.864
0.060599,-15.874
0.063485,-15.883
0.066371,-15.892
0.069257,-15.902
0.072142,-15.911
0.075028,-15.921
0.077914,-15.93
0.080799,-15.94
0.083685,-15.949
0.086571,-15.958
0.089456,-15.968
0.092342,-15.977
0.095228,-15.987
0.098113,-15.996
0.101,-16.005
0.10388,-16.015
0.10677,-16.024
0.10966,-16.034
0.11254,-16.043
0.11543,-16.052
0.11831,-16.062
0.1212,-16.071
0.12408,-16.081
0.12697,-16.09
0.12986,-16.1
0.13274,-16.109
0.13563,-16.119
0.13851,-16.128
0.1414,-16.137
0.14428,-16.147
0.14717,-16.156
0.15006,-16.166
0.15294,-16.175
0.15583,-16.185
0.15871,-16.194
0.1616,-16.203
0.16448,-16.213
0.16737,-16.222
0.17026,-16.232
0.17314,-16.241
0.17603,-16.251
0.17891,-16.26
0.1818,-16.269
0.18468,-16.279
0.18757,-16.288
0.19046,-16.298
0.19334,-16.307
0.19623,-16.317
0.19911,-16.326
0.202,-16.335
0.20488,-16.345
0.20777,-16.354
0.21066,-16.364
0.21354,-16.373
0.21643,-16.382
0.21931,-16.392
0.2222,-16.401
0.22508,-16.411
0.22797,-16.42
0.23086,-16.429
0.23374,-16.439
0.23663,-16.448
0.23951,-16.458
0.2424,-16.467
0.24528,-16.477
0.24817,-16.486
0.25106,-16.496
0.25394,-16.505
0.25683,-16.514
0.25971,-16.524
0.2626,-16.533
0.26548,-16.543
0.26837,-16.552
0.27126,-16.561
0.27414,-16.571
0.27703,-16.58
0.27991,-16.59
0.2828,-16.599
0.28569,-16.609
0.28857,-16.618
0.29146,-16.627
0.29434,-16.637
0.29723,-16.646
0.30011,-16.656
0.303,-16.665
0.30589,-16.675
0.30877,-16.684
0.31166,-16.693
0.31454,-16.703
0.31743,-16.712
0.32031,-16.722
0.3232,-16.731
0.32609,-16.741
0.32897,-16.75
0.33186,-16.759
0.33474,-16.769
0.33763,-16.778
0.34051,-16.788
0.3434,-16.797
0.34629,-16.807
0.34917,-16.816
0.35206,-16.825
0.35494,-16.835
0.35783,-16.844
0.36071,-16.854
0.3636,-16.863
0.36649,-16.873
0.36937,-16.882
0.37226,-16.891
0.37514,-16.901
0.37803,-16.91
0.38091,-16.92
0.3838,-16.929
0.38669,-16.938
0.38957,-16.948
0.39246,-16.957
0.39534,-16.967
0.39823,-16.976
0.40111,-16.986
0.404,-16.995
0.40689,-17.004
0.40977,-17.014
0.41266,-17.023
0.41554,-17.033
0.41843,-17.042
0.42131,-17.052
0.4242,-17.061
0.42709,-17.07
0.42997,-17.08
0.43286,-17.089
0.43574,-17.099
0.43863,-17.108
0.44151,-17.117
0.4444,-17.127
0.44729,-17.136
0.45017,-17.146
0.45306,-17.155
0.45594,-17.164
0.45883,-17.174
0.46171,-17.183
0.4646,-17.193
0.46749,-17.202
0.47037,-17.212
0.47326,-17.221
0.47614,-17.231
0.47903,-17.24
0.48192,-17.25
0.4848,-17.259
0.48769,-17.268
0.49057,-17.278
0.49346,-17.287
0.49634,-17.297
0.49923,-17.306
0.50212,-17.315
0.505,-17.325
0.50789,-17.334
0.51077,-17.344
0.51366,-17.353
0.51654,-17.362
0.51943,-17.372
0.52232,-17.381
0.5252,-17.391
0.52809,-17.4
0.53097,-17.41
0.53386,-17.419
0.53674,-17.429
0.53963,-17.438
0.54252,-17.447
0.5454,-17.457
0.54829,-17.466
0.55117,-17.476
0.55406,-17.485
0.55694,-17.495
0.55983,-17.504
0.56272,-17.513
0.5656,-17.523
0.56849,-17.532
0.57137,-17.542
0.57426,-17.551
0.57714,-17.56
0.58003,-17.57
0.58292,-17.579
0.5858,-17.589
0.58869,-17.598
0.59157,-17.608
0.59446,-17.617
0.59735,-17.626
0.60023,-17.636
0.60312,-17.645
0.606,-17.655
0.60889,-17.664
0.61177,-17.674
0.61466,-17.683
0.61755,-17.692
0.62043,-17.702
0.62332,-17.711
0.6262,-17.721
0.62909,-17.73
0.63197,-17.74
0.63486,-17.749
0.63775,-17.758
0.64063,-17.768
0.64352,-17.777
0.6464,-17.787
0.64929,-17.796
0.65217,-17.805
0.65506,-17.815
0.65795,-17.824
0.66083,-17.834
0.66372,-17.843
0.6666,-17.853
0.66949,-17.862
0.67237,-17.872
0.67526,-17.881
0.67815,-17.89
0.68103,-17.9
0.68392,-17.909
0.6868,-17.919
0.68969,-17.928
0.69257,-17.938
0.69546,-17.947
0.69835,-17.956
0.70123,-17.966
0.70412,-17.975
0.707,-17.985
0.70989,-17.994
0.71278,-18.003
0.71566,-18.013
0.71855,-18.022
0.72143,-18.032
0.72432,-18.041
0.7272,-18.05
0.73009,-18.06
0.73298,-18.069
0.73586,-18.079
0.73875,-18.088
0.74163,-18.098
0.74452,-18.107
0.7474,-18.117
0.75029,-18.126
0.75318,-18.135
0.75606,-18.145
0.75895,-18.154
0.76183,-18.164
0.76472,-18.173
0.7676,-18.183
0.77049,-18.192
0.77338,-18.201
0.77626,-18.211
0.77915,-18.22
0.78203,-18.23
0.78492,-18.239
0.7878,-18.248
0.79069,-18.258
0.79358,-18.267
0.79646,-18.277
0.79935,-18.286
0.80223,-18.296
0.80512,-18.305
0.808,-18.314
0.81089,-18.324
0.81378,-18.333
0.81666,-18.343
0.81955,-18.352
0.82243,-18.362
0.82532,-18.371
0.82821,-18.38
0.83109,-18.39
0.83398,-18.399
0.83686,-18.409
0.83975,-18.418
0.84263,-18.428
0.84552,-18.437
0.84841,-18.446
0.85129,-18.456
0.85418,-18.465
0.85706,-18.475
0.85995,-18.484
0.86283,-18.494
0.86572,-18.503
0.86861,-18.512
0.87149,-18.522
0.87438,-18.531
0.87726,-18.541
0.88015,-18.55
0.88303,-18.559
0.88592,-18.569
0.88881,-18.578
0.89169,-18.588
0.89458,-18.597
0.89746,-18.607
0.90035,-18.616
0.90323,-18.625
0.90612,-18.635
0.90901,-18.644
0.91189,-18.654
0.91478,-18.663
0.91766,-18.673
0.92055,-18.682
0.92343,-18.691
0.92632,-18.701
0.92921,-18.71
0.93209,-18.72
0.93498,-18.729
0.93786,-18.739
0.94075,-18.748
0.94363,-18.757
0.94652,-18.767
0.94941,-18.776
0.95229,-18.786
0.95518,-18.795
0.95806,-18.805
0.96095,-18.814
0.96383,-18.823
0.96672,-18.833
0.96961,-18.842
0.97249,-18.852
0.97538,-18.861
0.97826,-18.87
0.98115,-18.88
0.98404,-18.889
0.98692,-18.899
0.98981,-18.908
0.99269,-18.918
0.99558,-18.927
0.99846,-18.937
1.0013,-18.946
1.0042,-18.955
1.0071,-18.965
1.01,-18.974
1.0129,-18.984
1.0158,-18.993
1.0187,-19.002
1.0215,-19.012
1.0244,-19.021
1.0273,-19.031
1.0302,-19.04
1.0331,-19.05
1.036,-19.059
1.0389,-19.068
1.0417,-19.078
1.0446,-19.087
1.0475,-19.097
1.0504,-19.106
1.0533,-19.116
1.0562,-19.125
1.0591,-19.134
1.0619,-19.144
1.0648,-19.153
1.0677,-19.163
1.0706,-19.172
1.0735,-19.182
1.0764,-19.191
1.0793,-19.2
1.0821,-19.21
1.085,-19.219
1.0879,-19.229
1.0908,-19.238
1.0937,-19.248
1.0966,-19.257
1.0995,-19.266
1.1024,-19.276
1.1052,-19.285
1.1081,-19.295
1.111,-19.304
1.1139,-19.314
1.1168,-19.323
1.1197,-19.332
1.1226,-19.342
1.1254,-19.351
1.1283,-19.361
1.1312,-19.37
1.1341,-19.379
1.137,-19.389
1.1399,-19.398
1.1428,-19.408
1.1456,-19.417
1.1485,-19.427
1.1514,-19.436
1.1543,-19.445
1.1572,-19.455
1.1601,-19.464
1.163,-19.474
1.1658,-19.483
1.1687,-19.493
1.1716,-19.502
1.1745,-19.511
1.1774,-19.521
1.1803,-19.53
1.1832,-19.54
1.186,-19.549
1.1889,-19.559
1.1918,-19.568
1.1947,-19.577
1.1976,-19.587
1.2005,-19.596
1.2034,-19.606
1.2062,-19.615
1.2091,-19.625
1.212,-19.634
1.2149,-19.643
1.2178,-19.653
1.2207,-19.662
1.2236,-19.672
1.2264,-19.681
1.2293,-19.691
1.2322,-19.7
1.2351,-19.709
1.238,-19.719
1.2409,-19.728
1.2438,-19.738
1.2466,-19.747
1.2495,-19.757
1.2524,-19.766
1.2553,-19.775
1.2582,-19.785
1.2611,-19.794
1.2639,-19.804
1.2668,-19.813
1.2697,-19.823
1.2726,-19.832
1.2755,-19.841
1.2784,-19.851
1.2813,-19.86
1.2841,-19.87
1.287,-19.879
1.2899,-19.889
1.2928,-19.898
1.2957,-19.907
1.2986,-19.917
1.3015,-19.926
1.3043,-19.936
1.3072,-19.945
1.3101,-19.955
1.313,-19.964
1.3159,-19.973
1.3188,-19.983
1.3217,-19.992
1.3245,-20.002
1.3274,-20.011
1.3303,-20.02
1.3332,-20.03
1.3361,-20.039
1.339,-20.049
1.3419,-20.058
1.3447,-20.068
1.3476,-20.077
1.3505,-20.086
1.3534,-20.096
1.3563,-20.105
1.3592,-20.115
1.3621,-20.124
1.3649,-20.134
1.3678,-20.143
1.3707,-20.153
1.3736,-20.162
1.3765,-20.171
1.3794,-20.181
1.3823,-20.19
1.3851,-20.2
1.388,-20.209
1.3909,-20.219
1.3938,-20.228
1.3967,-20.237
1.3996,-20.247
1.4025,-20.256
1.4053,-20.266
1.4082,-20.275
1.4111,-20.284
1.414,-20.294
1.4169,-20.303
1.4198,-20.313
1.4227,-20.322
1.4255,-20.332
1.4284,-20.341
1.4313,-20.351
1.4342,-20.36
1.4371,-20.369
1.44,-20.379
1.4429,-20.388
1.4457,-20.398
1.4486,-20.407
1.4515,-20.417
1.4544,-20.426
1.4573,-20.435
1.4602,-20.445
1.4631,-20.454
1.4659,-20.464
1.4688,-20.473
1.4717,-20.483
1.4746,-20.492
1.4775,-20.501
1.4804,-20.511
1.4833,-20.52
1.4861,-20.53
1.489,-20.539
1.4919,-20.548
1.4948,-20.558
1.4977,-20.567
1.5006,-20.577
1.5035,-20.586
1.5063,-20.596
1.5092,-20.605
1.5121,-20.614
1.515,-20.624
1.5179,-20.633
1.5208,-20.643
1.5237,-20.652
1.5265,-20.661
1.5294,-20.671
1.5323,-20.68
1.5352,-20.69
1.5381,-20.699
1.541,-20.709
1.5439,-20.718
1.5467,-20.727
1.5496,-20.737
1.5525,-20.746
1.5554,-20.756
1.5583,-20.765
1.5612,-20.775
1.5641,-20.784
1.5669,-20.793
1.5698,-20.803
1.5727,-20.812
1.5756,-20.822
1.5785,-20.831
1.5814,-20.841
1.5843,-20.85
1.5871,-20.859
1.59,-20.869
1.5929,-20.878
1.5958,-20.888
1.5987,-20.897
1.6016,-20.907
1.6045,-20.916
1.6073,-20.925
1.6102,-20.935
1.6131,-20.944
1.616,-20.954
1.6189,-20.963
1.6218,-20.972
1.6247,-20.982
1.6275,-20.991
1.6304,-21.001
1.6333,-21.01
1.6362,-21.02
1.6391,-21.029
1.642,-21.038
1.6449,-21.048
1.6477,-21.057
1.6506,-21.067
1.6535,-21.076
1.6564,-21.086
1.6593,-21.095
1.6622,-21.104
1.6651,-21.114
1.6679,-21.123
1.6708,-21.133
1.6737,-21.142
1.6766,-21.151
1.6795,-21.161
1.6824,-21.17
1.6853,-21.18
1.6881,-21.189
1.691,-21.199
1.6939,-21.208
1.6968,-21.218
1.6997,-21.227
1.7026,-21.236
1.7055,-21.246
1.7083,-21.255
1.7112,-21.265
1.7141,-21.274
1.717,-21.283
1.7199,-21.293
1.7228,-21.302
1.7257,-21.312
1.7285,-21.321
1.7314,-21.331
1.7343,-21.34
1.7372,-21.35
1.7401,-21.359
1.743,-21.368
1.7459,-21.378
1.7487,-21.387
1.7516,-21.397
1.7545,-21.406
1.7574,-21.415
1.7603,-21.425
1.7632,-21.434
1.7661,-21.444
1.7689,-21.453
1.7718,-21.463
1.7747,-21.472
1.7776,-21.482
1.7805,-21.491
1.7834,-21.5
1.7863,-21.51
1.7891,-21.519
1.792,-21.529
1.7949,-21.538
1.7978,-21.547
1.8007,-21.557
1.8036,-21.566
1.8065,-21.576
1.8093,-21.585
1.8122,-21.595
1.8151,-21.604
1.818,-21.614
1.8209,-21.623
1.8238,-21.632
1.8267,-21.642
1.8295,-21.651
1.8324,-21.661
1.8353,-21.67
1.8382,-21.679
1.8411,-21.689
1.844,-21.698
1.8469,-21.708
1.8497,-21.717
1.8526,-21.727
1.8555,-21.736
1.8584,-21.746
1.8613,-21.755
1.8642,-21.764
1.8671,-21.774
1.8699,-21.783
1.8728,-21.793
1.8757,-21.802
1.8786,-21.812
1.8815,-21.821
1.8844,-21.83
1.8873,-21.84
1.8901,-21.849
1.893,-21.859
1.8959,-21.868
1.8988,-21.878
1.9017,-21.887
1.9046,-21.896
1.9074,-21.906
1.9103,-21.915
1.9132,-21.925
1.9161,-21.934
1.919,-21.944
1.9219,-21.953
1.9248,-21.962
1.9276,-21.972
1.9305,-21.981
1.9334,-21.991
1.9363,-22
1.9392,-22.01
1.9421,-22.019
1.945,-22.028
1.9478,-22.038
1.9507,-22.047
1.9536,-22.057
1.9565,-22.066
1.9594,-22.076
1.9623,-22.085
1.9652,-22.094
1.968,-22.104
1.9709,-22.113
1.9738,-22.123
1.9767,-22.132
1.9796,-22.141
1.9825,-22.151
1.9854,-22.16
1.9882,-22.17
1.9911,-22.179
1.994,-22.189
1.9969,-22.198
1.9998,-22.208
2.0027,-22.217
2.0056,-22.226
2.0084,-22.236
2.0113,-22.245
2.0142,-22.255
2.0171,-22.264
2.02,-22.273
2.0229,-22.283
2.0258,-22.292
2.0286,-22.302
2.0315,-22.311
2.0344,-22.321
2.0373,-22.33
2.0402,-22.339
2.0431,-22.349
2.046,-22.358
2.0488,-22.367
2.0517,-22.377
2.0546,-22.386
2.0575,-22.396
2.0604,-22.405
2.0633,-22.415
2.0662,-22.424
2.069,-22.433
2.0719,-22.443
2.0748,-22.452
2.0777,-22.462
2.0806,-22.471
2.0835,-22.48
2.0864,-22.49
2.0892,-22.499
2.0921,-22.509
2.095,-22.518
2.0979,-22.528
2.1008,-22.537
2.1037,-22.546
2.1066,-22.556
2.1094,-22.565
2.1123,-22.575
2.1152,-22.584
2.1181,-22.593
2.121,-22.603
2.1239,-22.612
2.1268,-22.622
2.1296,-22.631
2.1325,-22.641
2.1354,-22.65
2.1383,-22.66
2.1412,-22.669
2.1441,-22.678
2.147,-22.688
2.1498,-22.697
2.1527,-22.707
2.1556,-22.716
2.1585,-22.725
2.1614,-22.735
2.1643,-22.744
2.1672,-22.754
2.17,-22.763
2.1729,-22.773
2.1758,-22.782
2.1787,-22.792
2.1816,-22.801
2.1845,-22.811
2.1873,-22.82
2.1902,-22.829
2.1931,-22.839
2.196,-22.848
2.1989,-22.858
2.2018,-22.867
2.2047,-22.876
2.2075,-22.886
2.2104,-22.895
2.2133,-22.905
2.2162,-22.914
2.2191,-22.924
2.222,-22.933
2.2249,-22.943
2.2277,-22.952
2.2306,-22.961
2.2335,-22.971
2.2364,-22.98
2.2393,-22.99
2.2422,-22.999
2.2451,-23.009
2.2479,-23.018
2.2508,-23.027
2.2537,-23.037
2.2566,-23.046
2.2595,-23.056
2.2624,-23.065
2.2653,-23.074
2.2681,-23.084
2.271,-23.093
2.2739,-23.103
2.2768,-23.112
2.2797,-23.122
2.2826,-23.131
2.2855,-23.14
2.2883,-23.15
2.2912,-23.159
2.2941,-23.169
2.297,-23.178
2.2999,-23.187
2.3028,-23.197
2.3057,-23.206
2.3085,-23.216
2.3114,-23.225
2.3143,-23.235
2.3172,-23.244
2.3201,-23.253
2.323,-23.263
2.3259,-23.272
2.3287,-23.282
2.3316,-23.291
2.3345,-23.301
2.3374,-23.31
2.3403,-23.319
2.3432,-23.329
2.3461,-23.338
2.3489,-23.348
2.3518,-23.357
2.3547,-23.366
2.3576,-23.376
2.3605,-23.385
2.3634,-23.395
2.3663,-23.404
2.3691,-23.414
2.372,-23.423
2.3749,-23.433
2.3778,-23.442
2.3807,-23.452
2.3836,-23.461
2.3864,-23.47
2.3893,-23.48
2.3922,-23.489
2.3951,-23.499
2.398,-23.508
2.4009,-23.517
2.4038,-23.527
2.4066,-23.536
2.4095,-23.546
2.4124,-23.555
2.4153,-23.564
2.4182,-23.574
2.4211,-23.583
2.424,-23.593
2.4268,-23.602
2.4297,-23.612
2.4326,-23.621
2.4355,-23.631
2.4384,-23.64
2.4413,-23.649
2.4442,-23.659
2.447,-23.668
2.4499,-23.678
2.4528,-23.687
2.4557,-23.696
2.4586,-23.706
2.4615,-23.715
2.4644,-23.725
2.4672,-23.734
2.4701,-23.744
2.473,-23.753
2.4759,-23.762
2.4788,-23.772
2.4817,-23.781
2.4846,-23.791
2.4874,-23.8
2.4903,-23.81
2.4932,-23.819
2.4961,-23.828
2.499,-23.838
2.5019,-23.847
2.5048,-23.857
2.5076,-23.866
2.5105,-23.875
2.5134,-23.885
2.5163,-23.894
2.5192,-23.904
2.5221,-23.913
2.525,-23.923
2.5278,-23.932
2.5307,-23.942
2.5336,-23.951
2.5365,-23.96
2.5394,-23.97
2.5423,-23.979
2.5452,-23.989
2.548,-23.998
2.5509,-24.008
2.5538,-24.017
2.5567,-24.026
2.5596,-24.036
2.5625,-24.045
2.5653,-24.055
2.5682,-24.064
2.5711,-24.073
2.574,-24.083
2.5769,-24.092
2.5798,-24.102
2.5827,-24.111
2.5855,-24.121
2.5884,-24.13
2.5913,-24.14
2.5942,-24.149
2.5971,-24.158
2.6,-24.168
2.6029,-24.177
2.6057,-24.187
2.6086,-24.196
2.6115,-24.205
2.6144,-24.215
2.6173,-24.224
2.6202,-24.234
2.6231,-24.243
2.6259,-24.252
2.6288,-24.262
2.6317,-24.271
2.6346,-24.281
2.6375,-24.29
2.6404,-24.3
2.6433,-24.309
2.6461,-24.319
2.649,-24.328
2.6519,-24.337
2.6548,-24.347
2.6577,-24.356
2.6606,-24.366
2.6635,-24.375
2.6663,-24.385
2.6692,-24.394
2.6721,-24.403
2.675,-24.413
2.6779,-24.422
2.6808,-24.432
2.6837,-24.441
2.6865,-24.45
2.6894,-24.46
2.6923,-24.469
2.6952,-24.479
2.6981,-24.488
2.701,-24.498
2.7039,-24.507
2.7067,-24.516
2.7096,-24.526
2.7125,-24.535
2.7154,-24.545
2.7183,-24.554
2.7212,-24.564
2.724,-24.573
2.7269,-24.582
2.7298,-24.592
2.7327,-24.601
2.7356,-24.611
2.7385,-24.62
2.7414,-24.629
2.7442,-24.639
2.7471,-24.648
2.75,-24.658
2.7529,-24.667
2.7558,-24.677
2.7587,-24.686
2.7616,-24.696
2.7644,-24.705
2.7673,-24.714
2.7702,-24.724
2.7731,-24.733
2.776,-24.743
2.7789,-24.752
2.7818,-24.762
2.7846,-24.771
2.7875,-24.78
2.7904,-24.79
2.7933,-24.799
2.7962,-24.809
2.7991,-24.818
2.802,-24.827
2.8048,-24.837
2.8077,-24.846
2.8106,-24.856
2.8135,-24.865
2.8164,-24.874
2.8193,-24.884
2.8222,-24.893
2.825,-24.903
2.8279,-24.912
2.8308,-24.922
2.8337,-24.931
2.8366,-24.941
2.8395,-24.95
2.8424,-24.959
2.8452,-24.969
2.8481,-24.978
2.851,-24.988
2.8539,-24.997
2.8568,-25.006
2.8597,-25.016
2.8625,-25.025
2.8654,-25.035
2.8683,-25.044
2.8712,-25.053
2.8741,-25.063
2.877,-25.072
2.8799,-25.082
2.8827,-25.091
2.8856,-25.101
