0,1
0.01,0.89216
0.02,0.80814
0.03,0.72852
0.04,0.66525
0.05,0.61355
0.06,0.57361
0.07,0.54208
0.08,0.51696
0.09,0.49607
0.1,0.47809
0.11,0.46213
0.12,0.44767
0.13,0.43441
0.14,0.42217
0.15,0.4108
0.16,0.4002
0.17,0.39028
0.18,0.38097
0.19,0.37224
0.2,0.36402
0.21,0.35629
0.22,0.349
0.23,0.34212
0.24,0.33563
0.25,0.32948
0.26,0.32365
0.27,0.3181
0.28,0.3128
0.29,0.30774
0.3,0.30288
0.31,0.2982
0.32,0.29371
0.33,0.28939
0.34,0.28522
0.35,0.2812
0.36,0.27733
0.37,0.27359
0.38,0.26999
0.39,0.26651
0.4,0.26315
0.41,0.2599
0.42,0.25674
0.43,0.25365
0.44,0.25061
0.45,0.24762
0.46,0.24467
0.47,0.24175
0.48,0.23889
0.49,0.23609
0.5,0.23336
0.51,0.2307
0.52,0.22811
0.53,0.2256
0.54,0.22314
0.55,0.22074
0.56,0.21838
0.57,0.21607
0.58,0.2138
0.59,0.21158
0.6,0.20941
0.61,0.20729
0.62,0.20523
0.63,0.20321
0.64,0.20124
0.65,0.19929
0.66,0.19738
0.67,0.19548
0.68,0.1936
0.69,0.19175
0.7,0.18991
0.71,0.18811
0.72,0.18632
0.73,0.18457
0.74,0.18285
0.75,0.18115
0.76,0.17949
0.77,0.17785
0.78,0.17624
0.79,0.17465
0.8,0.17309
0.81,0.17154
0.82,0.16999
0.83,0.16845
0.84,0.1669
0.85,0.16535
0.86,0.16381
0.87,0.16227
0.88,0.16074
0.89,0.15924
0.9,0.15776
0.91,0.15632
0.92,0.15491
0.93,0.15353
0.94,0.15218
0.95,0.15084
0.96,0.14952
0.97,0.14821
0.98,0.1469
0.99,0.14559
1,0.14429
1.01,0.14298
1.02,0.14168
1.03,0.14039
1.04,0.1391
1.05,0.13782
1.06,0.13655
1.07,0.13529
1.08,0.13403
1.09,0.13279
1.1,0.13155
1.11,0.13033
1.12,0.12911
1.13,0.12789
1.14,0.12668
1.15,0.12548
1.16,0.12429
1.17,0.12311
1.18,0.12194
1.19,0.12078
1.2,0.11964
1.21,0.11851
1.22,0.1174
1.23,0.1163
1.24,0.11522
1.25,0.11415
1.26,0.11311
1.27,0.11207
1.28,0.11105
1.29,0.11003
1.3,0.109
1.31,0.10797
1.32,0.10693
1.33,0.10588
1.34,0.10482
1.35,0.10375
1.36,0.10268
1.37,0.10161
1.38,0.10055
1.39,0.099505
1.4,0.098471
1.41,0.097451
1.42,0.096446
1.43,0.095457
1.44,0.094481
1.45,0.093519
1.46,0.092568
1.47,0.091625
1.48,0.090687
1.49,0.089754
1.5,0.088822
1.51,0.08789
1.52,0.086957
1.53,0.086023
1.54,0.085085
1.55,0.084146
1.56,0.083207
1.57,0.082271
1.58,0.081341
1.59,0.080421
1.6,0.079513
1.61,0.078618
1.62,0.077735
1.63,0.076862
1.64,0.075995
1.65,0.075133
1.66,0.074273
1.67,0.073413
1.68,0.072555
1.69,0.071697
1.7,0.070842
1.71,0.069988
1.72,0.069137
1.73,0.06829
1.74,0.067447
1.75,0.06661
1.76,0.065778
1.77,0.064954
1.78,0.064139
1.79,0.063333
1.8,0.062537
1.81,0.061748
1.82,0.060965
1.83,0.060187
1.84,0.059411
1.85,0.058637
1.86,0.057864
1.87,0.057093
1.88,0.056325
1.89,0.055559
1.9,0.054796
1.91,0.05404
1.92,0.05329
1.93,0.052547
1.94,0.051813
1.95,0.051086
1.96,0.050365
1.97,0.049648
1.98,0.048933
1.99,0.04822
2,0.047511
2.01,0.046806
2.02,0.046109
2.03,0.045421
2.04,0.044743
2.05,0.044073
2.06,0.04341
2.07,0.042752
2.08,0.042097
2.09,0.041445
2.1,0.040794
2.11,0.040144
2.12,0.039498
2.13,0.038856
2.14,0.038219
2.15,0.037587
2.16,0.036963
2.17,0.036346
2.18,0.035735
2.19,0.035131
2.2,0.034535
2.21,0.033945
2.22,0.033362
2.23,0.032784
2.24,0.03221
2.25,0.031639
2.26,0.03107
2.27,0.030503
2.28,0.02994
2.29,0.029382
2.3,0.028831
2.31,0.028289
2.32,0.027756
2.33,0.027231
2.34,0.026713
2.35,0.0262
2.36,0.02569
2.37,0.025184
2.38,0.024682
2.39,0.024183
2.4,0.023691
2.41,0.023205
2.42,0.022728
2.43,0.022259
2.44,0.021801
2.45,0.021353
2.46,0.020913
2.47,0.020481
2.48,0.020054
2.49,0.01963
2.5,0.019208
2.51,0.018788
2.52,0.018371
2.53,0.017959
2.54,0.017554
2.55,0.017159
2.56,0.016773
2.57,0.016398
2.58,0.016033
2.59,0.015677
2.6,0.01533
2.61,0.014991
2.62,0.014661
2.63,0.014339
2.64,0.014027
2.65,0.013724
2.66,0.01343
2.67,0.013147
2.68,0.012874
2.69,0.012612
2.7,0.012362
2.71,0.012122
2.72,0.011894
2.73,0.011677
2.74,0.011471
2.75,0.011275
2.76,0.011091
2.77,0.010917
2.78,0.010755
2.79,0.010605
2.8,0.010466
2.81,0.01034
2.82,0.010225
2.83,0.010122
2.84,0.010029
2.85,0.0099482
2.86,0.0098778
2.87,0.0098183
2.88,0.0097696
2.89,0.0097314
2.9,0.0097036
2.91,0.0096856
2.92,0.009677
2.93,0.0096771
2.94,0.0096858
2.95,0.0097026
2.96,0.0097276
2.97,0.0097606
2.98,0.0098014
2.99,0.0098498
3,0.0099052
3.01,0.0099669
3.02,0.010034
3.03,0.010106
3.04,0.010182
3.05,0.010262
3.06,0.010346
3.07,0.010432
3.08,0.010521
3.09,0.010613
3.1,0.010708
3.11,0.010804
3.12,0.010902
3.13,0.011002
3.14,0.011104
3.15,0.011207
3.16,0.011311
3.17,0.011417
3.18,0.011524
3.19,0.011631
3.2,0.011737
3.21,0.011843
3.22,0.011947
3.23,0.012051
3.24,0.012154
3.25,0.012256
3.26,0.012359
3.27,0.012461
3.28,0.012564
3.29,0.012666
3.3,0.012768
3.31,0.012869
3.32,0.012968
3.33,0.013065
3.34,0.013158
3.35,0.013247
3.36,0.013331
3.37,0.013409
3.38,0.013482
3.39,0.013552
3.4,0.013618
3.41,0.013681
3.42,0.013744
3.43,0.013807
3.44,0.013869
3.45,0.013932
3.46,0.013994
3.47,0.014055
3.48,0.014115
3.49,0.014174
3.5,0.01423
3.51,0.014284
3.52,0.014334
3.53,0.014382
3.54,0.014426
3.55,0.014468
3.56,0.014507
3.57,0.014544
3.58,0.014579
3.59,0.014613
3.6,0.014645
3.61,0.014676
3.62,0.014704
3.63,0.01473
3.64,0.014753
3.65,0.014773
3.66,0.01479
3.67,0.014804
3.68,0.014815
3.69,0.014823
3.7,0.01483
3.71,0.014835
3.72,0.014838
3.73,0.014839
3.74,0.014839
3.75,0.014836
3.76,0.014831
3.77,0.014822
3.78,0.014811
3.79,0.014797
3.8,0.014779
3.81,0.014759
3.82,0.014736
3.83,0.014711
3.84,0.014682
3.85,0.014651
3.86,0.014618
3.87,0.014582
3.88,0.014543
3.89,0.014503
3.9,0.014462
3.91,0.01442
3.92,0.014377
3.93,0.014335
3.94,0.014292
3.95,0.014249
3.96,0.014205
3.97,0.014159
3.98,0.014111
3.99,0.01406
4,0.014007
4.01,0.013951
4.02,0.013894
4.03,0.013834
4.04,0.013773
4.05,0.01371
4.06,0.013645
4.07,0.013578
4.08,0.013509
4.09,0.013438
4.1,0.013365
4.11,0.013289
4.12,0.013211
4.13,0.013131
4.14,0.013049
4.15,0.012965
4.16,0.01288
4.17,0.012795
4.18,0.012709
4.19,0.012624
4.2,0.012539
4.21,0.012454
4.22,0.012369
4.23,0.012283
4.24,0.012193
4.25,0.012101
4.26,0.012005
4.27,0.011906
4.28,0.011804
4.29,0.011701
4.3,0.011598
4.31,0.011494
4.32,0.01139
4.33,0.011286
4.34,0.011181
4.35,0.011075
4.36,0.010969
4.37,0.010862
4.38,0.010753
4.39,0.010644
4.4,0.010533
4.41,0.010422
4.42,0.010309
4.43,0.010197
4.44,0.010084
4.45,0.0099708
4.46,0.0098585
4.47,0.0097471
4.48,0.0096366
4.49,0.0095269
4.5,0.0094175
4.51,0.0093078
4.52,0.0091966
4.53,0.0090834
4.54,0.0089677
4.55,0.0088495
4.56,0.0087291
4.57,0.0086075
4.58,0.0084853
4.59,0.0083631
4.6,0.0082412
4.61,0.0081198
4.62,0.0079989
4.63,0.0078785
4.64,0.0077587
4.65,0.0076393
4.66,0.0075203
4.67,0.0074014
4.68,0.0072825
4.69,0.0071634
4.7,0.007044
4.71,0.0069243
4.72,0.0068042
4.73,0.0066838
4.74,0.0065631
4.75,0.0064421
4.76,0.0063209
4.77,0.0061997
4.78,0.0060789
4.79,0.0059587
4.8,0.0058395
4.81,0.0057215
4.82,0.0056045
4.83,0.0054884
4.84,0.0053728
4.85,0.0052573
4.86,0.0051416
4.87,0.0050257
4.88,0.0049096
4.89,0.0047939
4.9,0.0046789
4.91,0.0045652
4.92,0.004453
4.93,0.0043424
4.94,0.0042335
4.95,0.0041262
4.96,0.0040205
4.97,0.0039162
4.98,0.0038135
4.99,0.0037122
5,0.0036126
5.01,0.0035147
5.02,0.0034185
5.03,0.0033242
5.04,0.003232
5.05,0.0031419
5.06,0.0030542
5.07,0.0029689
5.08,0.0028863
5.09,0.0028063
5.1,0.0027292
5.11,0.0026551
5.12,0.002584
5.13,0.0025161
5.14,0.0024516
5.15,0.0023905
5.16,0.0023332
5.17,0.0022798
5.18,0.0022306
5.19,0.0021858
5.2,0.0021455
5.21,0.00211
5.22,0.0020792
5.23,0.0020531
5.24,0.0020318
5.25,0.0020152
5.26,0.0020033
5.27,0.0019961
5.28,0.0019937
5.29,0.001996
5.3,0.002003
5.31,0.0020144
5.32,0.0020302
5.33,0.00205
5.34,0.0020736
5.35,0.0021007
5.36,0.0021309
5.37,0.0021642
5.38,0.0022001
5.39,0.0022385
5.4,0.0022792
5.41,0.002322
5.42,0.0023667
5.43,0.0024131
5.44,0.0024611
5.45,0.0025104
5.46,0.0025609
5.47,0.0026125
5.48,0.0026649
5.49,0.0027181
5.5,0.0027721
5.51,0.0028266
5.52,0.0028816
5.53,0.0029372
5.54,0.0029933
5.55,0.0030499
5.56,0.003107
5.57,0.0031644
5.58,0.0032221
5.59,0.0032798
5.6,0.0033372
5.61,0.003394
5.62,0.0034501
5.63,0.003505
5.64,0.0035588
5.65,0.0036114
5.66,0.0036629
5.67,0.0037134
5.68,0.0037628
5.69,0.003811
5.7,0.003858
5.71,0.0039037
5.72,0.0039478
5.73,0.0039905
5.74,0.0040316
5.75,0.0040712
5.76,0.0041095
5.77,0.0041464
5.78,0.004182
5.79,0.0042164
5.8,0.0042494
5.81,0.004281
5.82,0.0043113
5.83,0.00434
5.84,0.0043674
5.85,0.0043934
5.86,0.0044183
5.87,0.0044424
5.88,0.0044657
5.89,0.0044885
5.9,0.004511
5.91,0.0045333
5.92,0.0045553
5.93,0.0045772
5.94,0.0045989
5.95,0.0046205
5.96,0.0046418
5.97,0.0046629
5.98,0.0046837
5.99,0.004704
6,0.0047239
6.01,0.004743
6.02,0.0047615
6.03,0.0047791
6.04,0.0047957
6.05,0.0048112
6.06,0.0048254
6.07,0.0048381
6.08,0.004849
6.09,0.0048582
6.1,0.0048655
6.11,0.0048708
6.12,0.0048744
6.13,0.0048762
6.14,0.0048765
6.15,0.0048751
6.16,0.0048722
6.17,0.0048676
6.18,0.0048612
6.19,0.0048529
6.2,0.0048427
6.21,0.0048305
6.22,0.0048164
6.23,0.0048005
6.24,0.004783
6.25,0.0047639
6.26,0.0047435
6.27,0.0047219
6.28,0.0046995
6.29,0.0046765
6.3,0.0046531
6.31,0.0046296
6.32,0.0046061
6.33,0.0045828
6.34,0.0045595
6.35,0.0045363
6.36,0.0045131
6.37,0.0044899
6.38,0.0044667
6.39,0.0044435
6.4,0.0044202
6.41,0.004397
6.42,0.0043737
6.43,0.0043502
6.44,0.0043266
6.45,0.0043025
6.46,0.0042778
6.47,0.0042526
6.48,0.0042266
6.49,0.0041998
6.5,0.0041722
6.51,0.0041437
6.52,0.0041141
6.53,0.0040833
6.54,0.0040511
6.55,0.0040171
6.56,0.0039813
6.57,0.0039433
6.58,0.0039033
6.59,0.0038611
6.6,0.0038171
6.61,0.0037712
6.62,0.0037235
6.63,0.0036741
6.64,0.0036229
6.65,0.0035697
6.66,0.0035145
6.67,0.0034575
6.68,0.0033989
6.69,0.0033391
6.7,0.0032786
6.71,0.0032177
6.72,0.0031568
6.73,0.003096
6.74,0.0030357
6.75,0.002976
6.76,0.0029168
6.77,0.0028586
6.78,0.0028014
6.79,0.0027455
6.8,0.0026911
6.81,0.0026384
6.82,0.0025874
6.83,0.002538
6.84,0.0024901
6.85,0.0024436
6.86,0.0023983
6.87,0.002354
6.88,0.0023105
6.89,0.0022678
6.9,0.0022255
6.91,0.0021836
6.92,0.0021419
6.93,0.0021001
6.94,0.0020578
6.95,0.002015
6.96,0.0019712
6.97,0.0019266
6.98,0.0018809
6.99,0.0018348
7,0.0017873
