0,0,0,17.821
0.72,0.41234,0.023137871,17.821
1.44,0.818,0.045900903,17.821
2.16,1.2136,0.068099433,17.821
2.88,1.594,0.089445037,17.821
3.6,1.9545,0.10967398,17.821
4.32,2.2909,0.128550586,17.821
5.04,2.5997,0.145878458,17.821
5.76,2.8779,0.161489254,17.821
6.48,3.1231,0.175248303,17.821
7.2,3.3339,0.187077044,17.821
7.92,3.5096,0.196936199,17.821
8.64,3.6507,0.204853824,17.821
9.36,3.7584,0.210897256,17.821
10.08,3.8351,0.215201167,17.821
10.8,3.8842,0.217956344,17.821
11.52,3.91,0.219404074,17.821
12.24,3.9178,0.21984176,17.821
12.96,3.9137,0.219611694,17.821
13.68,3.9041,0.219073004,17.821
14.4,3.8956,0.218596038,17.821
15.12,3.8942,0.218517479,17.821
15.84,3.9052,0.219134729,17.821
16.56,3.932,0.220638572,17.821
17.28,3.9762,0.223118792,17.821
18,4.0372,0.22654172,17.821
18.72,4.1125,0.230767073,17.821
19.44,4.1975,0.235536726,17.821
20.16,4.2867,0.240542057,17.821
20.88,4.3739,0.245435161,17.821
21.6,4.4528,0.249862522,17.821
22.32,4.5175,0.25349307,17.821
23.04,4.563,0.256046238,17.821
23.76,4.5857,0.257320016,17.821
24.48,4.5831,0.25717412,17.821
25.2,4.5551,0.25560294,17.821
25.92,4.5037,0.252718703,17.821
26.64,4.4336,0.248785141,17.821
27.36,4.3529,0.244256776,17.821
28.08,4.2732,0.239784524,17.821
28.8,4.2098,0.236226923,17.821
29.52,4.181,0.234610852,17.821
30.24,4.2067,0.236052971,17.821
30.96,4.3052,0.241580158,17.821
31.68,4.4899,0.251944335,17.821
32.4,4.7666,0.267470961,17.821
33.12,5.1333,0.288047809,17.821
33.84,5.5813,0.31318669,17.821
34.56,6.0982,0.342191796,17.821
35.28,6.6696,0.374255092,17.821
36,7.2814,0.408585377,17.821
36.72,7.9198,0.444408282,17.821
37.44,8.5724,0.481028001,17.821
38.16,9.2278,0.517804837,17.821
38.88,9.8759,0.554172044,17.821
39.6,10.508,0.589641434,17.821
40.32,11.116,0.623758487,17.821
41.04,11.694,0.656192133,17.821
41.76,12.237,0.686661803,17.821
42.48,12.742,0.714999158,17.821
43.2,13.205,0.740979743,17.821
43.92,13.627,0.764659671,17.821
44.64,14.007,0.785982829,17.821
45.36,14.348,0.805117558,17.821
46.08,14.652,0.822176084,17.821
46.8,14.924,0.837438976,17.821
47.52,15.167,0.851074575,17.821
48.24,15.388,0.863475675,17.821
48.96,15.591,0.87486673,17.821
49.68,15.782,0.885584423,17.821
50.4,15.966,0.89590932,17.821
51.12,16.146,0.906009764,17.821
51.84,16.325,0.916054093,17.821
52.56,16.504,0.926098423,17.821
53.28,16.684,0.936198867,17.821
54,16.863,0.946243196,17.821
54.72,17.039,0.956119185,17.821
55.44,17.208,0.965602379,17.821
56.16,17.366,0.974468324,17.821
56.88,17.508,0.982436451,17.821
57.6,17.629,0.989226194,17.821
58.32,17.724,0.994556983,17.821
59.04,17.789,0.998204366,17.821
59.76,17.821,1,17.821
60.48,17.817,0.999775546,17.821
61.2,17.775,0.997418776,17.821
61.92,17.696,0.992985803,17.821
62.64,17.581,0.986532742,17.821
63.36,17.43,0.978059593,17.821
64.08,17.246,0.967734695,17.821
64.8,17.034,0.955838617,17.821
65.52,16.797,0.9425397,17.821
66.24,16.54,0.928118512,17.821
66.96,16.266,0.912743393,17.821
67.68,15.981,0.896751024,17.821
68.4,15.688,0.880309747,17.821
69.12,15.391,0.863644015,17.821
69.84,15.092,0.846866057,17.821
70.56,14.794,0.830144212,17.821
71.28,14.496,0.813422367,17.821
72,14.2,0.796812749,17.821
72.72,13.904,0.780203131,17.821
73.44,13.607,0.7635374,17.821
74.16,13.308,0.746759441,17.821
74.88,13.004,0.729700915,17.821
75.6,12.693,0.712249593,17.821
76.32,12.372,0.694237136,17.821
77.04,12.042,0.675719657,17.821
77.76,11.698,0.656416587,17.821
78.48,11.342,0.636440155,17.821
79.2,10.972,0.615678133,17.821
79.92,10.588,0.59413052,17.821
80.64,10.191,0.571853431,17.821
81.36,9.7824,0.548925425,17.821
82.08,9.3639,0.525441894,17.821
82.8,8.9376,0.501520678,17.821
83.52,8.5059,0.477296448,17.821
84.24,8.0716,0.452926323,17.821
84.96,7.6375,0.42856742,17.821
85.68,7.2066,0.404388081,17.821
86.4,6.7816,0.380539813,17.821
87.12,6.3652,0.35717412,17.821
87.84,5.9596,0.334414455,17.821
88.56,5.567,0.312384266,17.821
89.28,5.1888,0.291162112,17.821
90,4.8261,0.270809719,17.821
90.72,4.4797,0.251371977,17.821
91.44,4.1499,0.23286572,17.821
92.16,3.8371,0.215313394,17.821
92.88,3.5413,0.198714999,17.821
93.6,3.263,0.183098592,17.821
94.32,3.0033,0.168525896,17.821
95.04,2.7638,0.155086695,17.821
95.76,2.5475,0.142949329,17.821
96.48,2.3584,0.132338253,17.821
97.2,2.2018,0.123550867,17.821
97.92,2.0837,0.116923854,17.821
98.64,2.0096,0.112765838,17.821
99.36,1.9826,0.111250772,17.821
100.08,2.0028,0.112384266,17.821
100.8,2.0661,0.115936255,17.821
101.52,2.1655,0.121513944,17.821
102.24,2.2928,0.128657202,17.821
102.96,2.4398,0.136905898,17.821
103.68,2.5991,0.14584479,17.821
104.4,2.7648,0.155142809,17.821
105.12,2.9324,0.164547444,17.821
105.84,3.0984,0.173862297,17.821
106.56,3.2608,0.182975142,17.821
107.28,3.4181,0.191801807,17.821
108,3.5698,0.200314236,17.821
108.72,3.7158,0.208506818,17.821
109.44,3.8564,0.216396386,17.821
110.16,3.9924,0.224027832,17.821
110.88,4.1243,0.231429213,17.821
111.6,4.2529,0.238645418,17.821
112.32,4.3786,0.245698895,17.821
113.04,4.5018,0.252612087,17.821
113.76,4.6224,0.259379384,17.821
114.48,4.74,0.26597834,17.821
115.2,4.8539,0.272369676,17.821
115.92,4.9631,0.278497278,17.821
116.64,5.0665,0.284299422,17.821
117.36,5.1625,0.289686325,17.821
118.08,5.2498,0.29458504,17.821
118.8,5.3269,0.298911397,17.821
119.52,5.3921,0.302570002,17.821
120.24,5.4443,0.30549913,17.821
120.96,5.4822,0.307625835,17.821
121.68,5.5048,0.308894001,17.821
122.4,5.5112,0.309253128,17.821
123.12,5.5011,0.308686381,17.821
123.84,5.4739,0.307160092,17.821
124.56,5.4297,0.304679872,17.821
125.28,5.3683,0.301234499,17.821
126,5.2903,0.29685764,17.821
126.72,5.1958,0.291554907,17.821
127.44,5.0854,0.285359969,17.821
128.16,4.9598,0.278312104,17.821
128.88,4.8197,0.270450592,17.821
129.6,4.6656,0.26180349,17.821
130.32,4.4985,0.252426912,17.821
131.04,4.319,0.242354526,17.821
131.76,4.128,0.231636833,17.821
132.48,3.9261,0.220307502,17.821
133.2,3.7143,0.208422647,17.821
133.92,3.4933,0.196021548,17.821
134.64,3.2641,0.183160316,17.821
135.36,3.0279,0.16990629,17.821
136.08,2.7858,0.156321194,17.821
136.8,2.5396,0.142506032,17.821
137.52,2.2915,0.128584255,17.821
138.24,2.0443,0.114712979,17.821
138.96,1.8024,0.101139106,17.821
139.68,1.5719,0.088204927,17.821
140.4,1.3619,0.076421076,17.821
141.12,1.1865,0.066578755,17.821
141.84,1.0643,0.059721677,17.821
142.56,1.0144,0.056921609,17.821
143.28,1.045,0.058638685,17.821
144,1.1457,0.064289322,17.821
144.72,1.295,0.072667078,17.821
145.44,1.4722,0.082610403,17.821
146.16,1.6617,0.093243926,17.821
146.88,1.853,0.103978452,17.821
147.6,2.0386,0.114393132,17.821
148.32,2.2132,0.124190562,17.821
149.04,2.3728,0.133146288,17.821
149.76,2.5143,0.141086359,17.821
150.48,2.6354,0.147881713,17.821
151.2,2.7343,0.153431345,17.821
151.92,2.8096,0.157656697,17.821
152.64,2.8606,0.160518489,17.821
153.36,2.887,0.161999888,17.821
154.08,2.8889,0.162106504,17.821
154.8,2.8671,0.160883228,17.821
155.52,2.8228,0.158397396,17.821
156.24,2.7578,0.154750014,17.821
156.96,2.6746,0.150081365,17.821
157.68,2.576,0.144548566,17.821
158.4,2.4658,0.13836485,17.821
159.12,2.3481,0.131760283,17.821
159.84,2.228,0.125021043,17.821
160.56,2.1107,0.11843892,17.821
161.28,2.0021,0.112344986,17.821
162,1.9079,0.107059088,17.821
162.72,1.8332,0.102867404,17.821
163.44,1.7816,0.099971943,17.821
164.16,1.7547,0.098462488,17.821
164.88,1.7512,0.098266091,17.821
165.6,1.7673,0.099169519,17.821
166.32,1.7976,0.10086976,17.821
167.04,1.8355,0.102996465,17.821
167.76,1.8746,0.105190506,17.821
168.48,1.9087,0.107103978,17.821
169.2,1.9327,0.108450704,17.821
169.92,1.9421,0.108978172,17.821
170.64,1.9337,0.108506818,17.821
171.36,1.9048,0.106885136,17.821
172.08,1.8539,0.104028955,17.821
172.8,1.7799,0.09987655,17.821
173.52,1.6828,0.094427922,17.821
174.24,1.5629,0.087699905,17.821
174.96,1.4213,0.079754223,17.821
175.68,1.2594,0.070669435,17.821
176.4,1.0793,0.06056338,17.821
177.12,0.88334,0.049567364,17.821
177.84,0.67432,0.037838505,17.821
178.56,0.45525,0.025545705,17.821
179.28,0.22935,0.012869648,17.821
180,0.0014765,8.28517E-05,17.821
180.72,0.021349,0.001197969,17.821
181.44,0.042785,0.002400819,17.821
182.16,0.064437,0.00361579,17.821
182.88,0.08641,0.004848774,17.821
183.6,0.10882,0.006106279,17.821
184.32,0.13178,0.007394647,17.821
185.04,0.15541,0.008720611,17.821
185.76,0.17984,0.010091465,17.821
186.48,0.20521,0.011515066,17.821
187.2,0.23167,0.012999832,17.821
187.92,0.25936,0.014553617,17.821
188.64,0.28845,0.01618596,17.821
189.36,0.31911,0.017906403,17.821
190.08,0.35151,0.019724482,17.821
190.8,0.38585,0.021651422,17.821
191.52,0.4223,0.023696762,17.821
192.24,0.46109,0.025873408,17.821
192.96,0.5024,0.02819146,17.821
193.68,0.54645,0.030663262,17.821
194.4,0.59346,0.033301162,17.821
195.12,0.64364,0.036116941,17.821
195.84,0.6972,0.039122384,17.821
196.56,0.75438,0.042330958,17.821
197.28,0.81537,0.045753325,17.821
198,0.88039,0.049401829,17.821
198.72,0.94965,0.053288255,17.821
199.44,1.0233,0.05742102,17.821
200.16,1.1017,0.061820324,17.821
200.88,1.1848,0.066483362,17.821
201.6,1.2729,0.071426968,17.821
202.32,1.3661,0.076656753,17.821
203.04,1.4645,0.082178329,17.821
203.76,1.5683,0.088002918,17.821
204.48,1.6776,0.094136132,17.821
205.2,1.7924,0.10057797,17.821
205.92,1.9128,0.107334044,17.821
206.64,2.0388,0.114404354,17.821
207.36,2.1705,0.121794512,17.821
208.08,2.3078,0.129498906,17.821
208.8,2.4509,0.137528758,17.821
209.52,2.5995,0.145867235,17.821
210.24,2.7537,0.154519948,17.821
210.96,2.9135,0.163486897,17.821
211.68,3.0787,0.17275686,17.821
212.4,3.2495,0.182341058,17.821
213.12,3.4256,0.192222659,17.821
213.84,3.6072,0.202412884,17.821
214.56,3.7941,0.212900511,17.821
215.28,3.9865,0.223696762,17.821
216,4.1843,0.234796027,17.821
216.72,4.3876,0.246203917,17.821
217.44,4.5965,0.257926042,17.821
218.16,4.811,0.269962404,17.821
218.88,5.0313,0.282324224,17.821
219.6,5.2575,0.295017115,17.821
220.32,5.4898,0.308052298,17.821
221.04,5.7281,0.321424163,17.821
221.76,5.9725,0.33513832,17.821
222.48,6.2231,0.349200382,17.821
223.2,6.4798,0.363604736,17.821
223.92,6.7423,0.378334549,17.821
224.64,7.0103,0.393372987,17.821
225.36,7.2834,0.408697604,17.821
226.08,7.5611,0.424280343,17.821
226.8,7.8424,0.440065092,17.821
227.52,8.1266,0.456012569,17.821
228.24,8.4124,0.472049829,17.821
228.96,8.6986,0.488109534,17.821
229.68,8.9838,0.504113125,17.821
230.4,9.2664,0.519970821,17.821
231.12,9.5447,0.535587229,17.821
231.84,9.8171,0.550872566,17.821
232.56,10.082,0.565737052,17.821
233.28,10.337,0.580046013,17.821
234,10.581,0.593737725,17.821
234.72,10.812,0.606699961,17.821
235.44,11.028,0.618820493,17.821
236.16,11.229,0.630099321,17.821
236.88,11.413,0.640424219,17.821
237.6,11.58,0.649795185,17.821
238.32,11.728,0.658099994,17.821
239.04,11.857,0.665338645,17.821
239.76,11.967,0.671511139,17.821
240.48,12.058,0.676617474,17.821
241.2,12.13,0.680657651,17.821
241.92,12.183,0.683631671,17.821
242.64,12.218,0.685595646,17.821
243.36,12.233,0.686437349,17.821
244.08,12.23,0.686269008,17.821
244.8,12.208,0.68503451,17.821
245.52,12.166,0.68267774,17.821
246.24,12.105,0.679254812,17.821
246.96,12.022,0.674597385,17.821
247.68,11.917,0.66870546,17.821
248.4,11.788,0.661466809,17.821
249.12,11.634,0.652825318,17.821
249.84,11.453,0.642668762,17.821
250.56,11.243,0.630884911,17.821
251.28,11.002,0.61736154,17.821
252,10.73,0.602098648,17.821
252.72,10.425,0.584984008,17.821
253.44,10.087,0.56601762,17.821
254.16,9.7161,0.545205095,17.821
254.88,9.3126,0.522563268,17.821
255.6,8.8781,0.49818192,17.821
256.32,8.4144,0.472162056,17.821
257.04,7.9242,0.444655182,17.821
257.76,7.4105,0.415829639,17.821
258.48,6.877,0.385893048,17.821
259.2,6.3275,0.355058639,17.821
259.92,5.7664,0.323573312,17.821
260.64,5.1977,0.291661523,17.821
261.36,4.6258,0.25957017,17.821
262.08,4.0543,0.227501263,17.821
262.8,3.487,0.195668032,17.821
263.52,2.9268,0.164233208,17.821
264.24,2.3762,0.133337074,17.821
264.96,1.8374,0.103103081,17.821
265.68,1.3132,0.073688345,17.821
266.4,0.81045,0.045477246,17.821
267.12,0.37232,0.020892206,17.821
267.84,0.37185,0.020865832,17.821
268.56,0.7927,0.04448123,17.821
269.28,1.2592,0.070658212,17.821
270,1.7291,0.097025981,17.821
270.72,2.1957,0.123208574,17.821
271.44,2.6565,0.149065709,17.821
272.16,3.1093,0.174473935,17.821
272.88,3.5519,0.199309803,17.821
273.6,3.9813,0.223404972,17.821
274.32,4.3941,0.246568655,17.821
275.04,4.7865,0.268587621,17.821
275.76,5.1546,0.289243028,17.821
276.48,5.4945,0.308316032,17.821
277.2,5.8025,0.325599012,17.821
277.92,6.0756,0.340923629,17.821
278.64,6.3113,0.354149599,17.821
279.36,6.508,0.365187139,17.821
280.08,6.6655,0.374025027,17.821
280.8,6.7844,0.380696931,17.821
281.52,6.8669,0.3853263,17.821
282.24,6.9162,0.3880927,17.821
282.96,6.9372,0.389271085,17.821
283.68,6.9356,0.389181303,17.821
284.4,6.9181,0.388199315,17.821
285.12,6.8922,0.386745974,17.821
285.84,6.8655,0.385247741,17.821
286.56,6.8454,0.384119859,17.821
287.28,6.8382,0.383715841,17.821
288,6.8492,0.38433309,17.821
288.72,6.8817,0.386156781,17.821
289.44,6.9368,0.389248639,17.821
290.16,7.0138,0.393569384,17.821
290.88,7.1101,0.398973122,17.821
291.6,7.2217,0.405235396,17.821
292.32,7.3436,0.412075641,17.821
293.04,7.4706,0.419202065,17.821
293.76,7.5975,0.426322878,17.821
294.48,7.7199,0.433191179,17.821
295.2,7.8339,0.439588126,17.821
295.92,7.9368,0.445362213,17.821
296.64,8.0272,0.45043488,17.821
297.36,8.1044,0.454766848,17.821
298.08,8.1689,0.458386174,17.821
298.8,8.2222,0.461377027,17.821
299.52,8.2664,0.463857247,17.821
300.24,8.3038,0.465955895,17.821
300.96,8.3373,0.467835699,17.821
301.68,8.3694,0.469636945,17.821
302.4,8.4025,0.471494304,17.821
303.12,8.4383,0.47350317,17.821
303.84,8.4778,0.475719657,17.821
304.56,8.5212,0.478154986,17.821
305.28,8.5679,0.48077549,17.821
306,8.6164,0.483496998,17.821
306.72,8.6645,0.486196061,17.821
307.44,8.7095,0.488721172,17.821
308.16,8.7483,0.490898378,17.821
308.88,8.7777,0.492548117,17.821
309.6,8.7941,0.49346838,17.821
310.32,8.7946,0.493496437,17.821
311.04,8.7763,0.492469558,17.821
311.76,8.7366,0.49024185,17.821
312.48,8.6736,0.486706694,17.821
313.2,8.5858,0.481779923,17.821
313.92,8.4724,0.475416643,17.821
314.64,8.3329,0.4675888,17.821
315.36,8.1676,0.458313226,17.821
316.08,7.9772,0.447629202,17.821
316.8,7.7628,0.435598451,17.821
317.52,7.5262,0.42232198,17.821
318.24,7.2694,0.407912014,17.821
318.96,6.9948,0.392503227,17.821
319.68,6.705,0.376241513,17.821
320.4,6.4031,0.359300825,17.821
321.12,6.0921,0.341849503,17.821
321.84,5.7755,0.324083946,17.821
322.56,5.4568,0.30620055,17.821
323.28,5.1395,0.288395713,17.821
324,4.8274,0.270882667,17.821
324.72,4.5241,0.25386342,17.821
325.44,4.2335,0.237556815,17.821
326.16,3.9593,0.222170473,17.821
326.88,3.7051,0.207906403,17.821
327.6,3.4743,0.19495539,17.821
328.32,3.27,0.183491387,17.821
329.04,3.0944,0.173637843,17.821
329.76,2.949,0.165478929,17.821
330.48,2.8342,0.159037091,17.821
331.2,2.749,0.154256215,17.821
331.92,2.6912,0.15101285,17.821
332.64,2.6573,0.1491106,17.821
333.36,2.6434,0.148330621,17.821
334.08,2.6449,0.148414792,17.821
334.8,2.6573,0.1491106,17.821
335.52,2.6764,0.150182369,17.821
336.24,2.6986,0.15142809,17.821
336.96,2.7207,0.1526682,17.821
337.68,2.7401,0.153756804,17.821
338.4,2.7549,0.154587285,17.821
339.12,2.7634,0.15506425,17.821
339.84,2.7645,0.155125975,17.821
340.56,2.7574,0.154727569,17.821
341.28,2.7416,0.153840974,17.821
342,2.7168,0.152449357,17.821
342.72,2.6829,0.150547107,17.821
343.44,2.64,0.148139835,17.821
344.16,2.5882,0.145233152,17.821
344.88,2.5278,0.141843892,17.821
345.6,2.4591,0.13798889,17.821
346.32,2.3825,0.13369059,17.821
347.04,2.2984,0.128971438,17.821
347.76,2.2073,0.123859492,17.821
348.48,2.1095,0.118371584,17.821
349.2,2.0056,0.112541384,17.821
349.92,1.8961,0.106396947,17.821
350.64,1.7813,0.099955109,17.821
351.36,1.6617,0.093243926,17.821
352.08,1.5378,0.086291454,17.821
352.8,1.4099,0.079114528,17.821
353.52,1.2786,0.071746816,17.821
354.24,1.1442,0.064205151,17.821
354.96,1.007,0.056506369,17.821
355.68,0.86757,0.048682453,17.821
356.4,0.72613,0.040745749,17.821
357.12,0.5831,0.032719825,17.821
357.84,0.43885,0.024625442,17.821
358.56,0.29387,0.016490096,17.821
359.28,0.14914,0.008368778,17.821
360,0.028454,0.001596656,17.821
